/var/spool/slurm/slurmd/job775449/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac2/lib/python3.13/site-packages/torchio/data/image.py:253: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:640: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  np.array((predicted).cpu().detach()),
/midtier/sablab/scratch/sep4013/LILAC/./run.py:644: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target1 = np.append(tmp_stack_target1, np.array(target1)[:, None], axis=0)
/midtier/sablab/scratch/sep4013/LILAC/./run.py:645: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  tmp_stack_target2 = np.append(tmp_stack_target2, np.array(target2)[:, None], axis=0)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_50
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: resnet18_3D
RUN MODE: eval
Num of GPUs: 1
Num of Model Parameter: 33203776
 ----------------- Testing initiated -----------------
RUN TEST

 [Batch 0/452] 
 [Batch 1/452] 
 [Batch 92/452] 
 [Batch 93/452] 
 [Batch 94/452] 
 [Batch 95/452] 
 [Batch 96/452] 
 [Batch 97/452] 
 [Batch 98/452] 
 [Batch 99/452] 
 [Batch 100/452] 
 [Batch 101/452] 
 [Batch 102/452] 
 [Batch 103/452] 
 [Batch 104/452] 
 [Batch 105/452] 
 [Batch 106/452] 
 [Batch 107/452] 
 [Batch 108/452] 
 [Batch 109/452] 
 [Batch 110/452] 
 [Batch 111/452] 
 [Batch 112/452] 
 [Batch 113/452] 
 [Batch 114/452] 
 [Batch 115/452] 
 [Batch 116/452] 
 [Batch 117/452] 
 [Batch 118/452] 
 [Batch 119/452] 
 [Batch 120/452] 
 [Batch 121/452] 
 [Batch 122/452] 
 [Batch 123/452] 
 [Batch 124/452] 
 [Batch 125/452] 
 [Batch 126/452] 
 [Batch 127/452] 
 [Batch 128/452] 
 [Batch 129/452] 
 [Batch 130/452] 
 [Batch 131/452] 
 [Batch 132/452] 
 [Batch 133/452] 
 [Batch 134/452] 
 [Batch 135/452] 
 [Batch 136/452] 
 [Batch 137/452] 
 [Batch 138/452] 
 [Batch 139/452] 
 [Batch 140/452] 
 [Batch 141/452] 
 [Batch 142/452] 
 [Batch 143/452] 
 [Batch 144/452] 
 [Batch 145/452] 
 [Batch 146/452] 
 [Batch 147/452] 
 [Batch 148/452] 
 [Batch 149/452] 
 [Batch 150/452] 
 [Batch 151/452] 
 [Batch 152/452] 
 [Batch 153/452] 
 [Batch 154/452] 
 [Batch 155/452] 
 [Batch 156/452] 
 [Batch 157/452] 
 [Batch 158/452] 
 [Batch 159/452] 
 [Batch 160/452] 
 [Batch 161/452] 
 [Batch 162/452] 
 [Batch 163/452] 
 [Batch 164/452] 
 [Batch 165/452] 
 [Batch 166/452] 
 [Batch 167/452] 
 [Batch 168/452] 
 [Batch 169/452] 
 [Batch 170/452] 
 [Batch 171/452] 
 [Batch 172/452] 
 [Batch 173/452] 
 [Batch 174/452] 
 [Batch 175/452] 
 [Batch 176/452] 
 [Batch 177/452] 
 [Batch 178/452] 
 [Batch 179/452] 
 [Batch 180/452] 
 [Batch 181/452] 
 [Batch 182/452] 
 [Batch 183/452] 
 [Batch 184/452] 
 [Batch 185/452] 
 [Batch 186/452] 
 [Batch 187/452] 
 [Batch 188/452] 
 [Batch 189/452] 
 [Batch 190/452] 
 [Batch 191/452] 
 [Batch 192/452] 
 [Batch 193/452] 
 [Batch 194/452] 
 [Batch 195/452] 
 [Batch 196/452] 
 [Batch 197/452] 
 [Batch 198/452] 
 [Batch 199/452] 
 [Batch 200/452] 
 [Batch 201/452] 
 [Batch 202/452] 
 [Batch 203/452] 
 [Batch 204/452] 
 [Batch 205/452] 
 [Batch 206/452] 
 [Batch 207/452] 
 [Batch 208/452] 
 [Batch 209/452] 
 [Batch 210/452] 
 [Batch 211/452] 
 [Batch 212/452] 
 [Batch 213/452] 
 [Batch 214/452] 
 [Batch 215/452] 
 [Batch 216/452] 
 [Batch 217/452] 
 [Batch 218/452] 
 [Batch 219/452] 
 [Batch 220/452] 
 [Batch 221/452] 
 [Batch 222/452] 
 [Batch 223/452] 
 [Batch 224/452] 
 [Batch 225/452] 
 [Batch 226/452] 
 [Batch 227/452] 
 [Batch 228/452] 
 [Batch 229/452] 
 [Batch 230/452] 
 [Batch 231/452] 
 [Batch 232/452] 
 [Batch 233/452] 
 [Batch 234/452] 
 [Batch 235/452] 
 [Batch 236/452] 
 [Batch 237/452] 
 [Batch 238/452] 
 [Batch 239/452] 
 [Batch 240/452] 
 [Batch 241/452] 
 [Batch 242/452] 
 [Batch 243/452] 
 [Batch 244/452] 
 [Batch 245/452] 
 [Batch 246/452] 
 [Batch 247/452] 
 [Batch 248/452] 
 [Batch 249/452] 
 [Batch 250/452] 
 [Batch 251/452] 
 [Batch 252/452] 
 [Batch 253/452] 
 [Batch 254/452] 
 [Batch 255/452] 
 [Batch 256/452] 
 [Batch 257/452] 
 [Batch 258/452] 
 [Batch 259/452] 
 [Batch 260/452] 
 [Batch 261/452] 
 [Batch 262/452] 
 [Batch 263/452] 
 [Batch 264/452] 
 [Batch 265/452] 
 [Batch 266/452] 
 [Batch 267/452] 
 [Batch 268/452] 
 [Batch 269/452] 
 [Batch 270/452] 
 [Batch 271/452] 
 [Batch 272/452] 
 [Batch 273/452] 
 [Batch 274/452] 
 [Batch 275/452] 
 [Batch 276/452] 
 [Batch 277/452] 
 [Batch 278/452] 
 [Batch 279/452] 
 [Batch 280/452] 
 [Batch 281/452] 
 [Batch 282/452] 
 [Batch 283/452] 
 [Batch 284/452] 
 [Batch 285/452] 
 [Batch 286/452] 
 [Batch 287/452] 
 [Batch 288/452] 
 [Batch 289/452] 
 [Batch 290/452] 
 [Batch 291/452] 
 [Batch 292/452] 
 [Batch 293/452] 
 [Batch 294/452] 
 [Batch 295/452] 
 [Batch 296/452] 
 [Batch 297/452] 
 [Batch 298/452] 
 [Batch 299/452] 
 [Batch 300/452] 
 [Batch 301/452] 
 [Batch 302/452] 
 [Batch 303/452] 
 [Batch 304/452] 
 [Batch 305/452] 
 [Batch 306/452] 
 [Batch 307/452] 
 [Batch 308/452] 
 [Batch 309/452] 
 [Batch 310/452] 
 [Batch 311/452] 
 [Batch 312/452] 
 [Batch 313/452] 
 [Batch 314/452] 
 [Batch 315/452] 
 [Batch 316/452] 
 [Batch 317/452] 
 [Batch 318/452] 
 [Batch 319/452] 
 [Batch 320/452] 
 [Batch 321/452] 
 [Batch 322/452] 
 [Batch 323/452] 
 [Batch 324/452] 
 [Batch 325/452] 
 [Batch 326/452] 
 [Batch 327/452] 
 [Batch 328/452] 
 [Batch 329/452] 
 [Batch 330/452] 
 [Batch 331/452] 
 [Batch 332/452] 
 [Batch 333/452] 
 [Batch 334/452] 
 [Batch 335/452] 
 [Batch 336/452] 
 [Batch 337/452] 
 [Batch 338/452] 
 [Batch 339/452] 
 [Batch 340/452] 
 [Batch 341/452] 
 [Batch 342/452] 
 [Batch 343/452] 
 [Batch 344/452] 
 [Batch 345/452] 
 [Batch 346/452] 
 [Batch 347/452] 
 [Batch 348/452] 
 [Batch 349/452] 
 [Batch 350/452] 
 [Batch 351/452] 
 [Batch 352/452] 
 [Batch 353/452] 
 [Batch 354/452] 
 [Batch 355/452] 
 [Batch 356/452] 
 [Batch 357/452] 
 [Batch 358/452] 
 [Batch 359/452] 
 [Batch 360/452] 
 [Batch 361/452] 
 [Batch 362/452] 
 [Batch 363/452] 
 [Batch 364/452] 
 [Batch 365/452] 
 [Batch 366/452] 
 [Batch 367/452] 
 [Batch 368/452] 
 [Batch 369/452] 
 [Batch 370/452] 
 [Batch 371/452] 
 [Batch 372/452] 
 [Batch 373/452] 
 [Batch 374/452] 
 [Batch 375/452] 
 [Batch 376/452] 
 [Batch 377/452] 
 [Batch 378/452] 
 [Batch 379/452] 
 [Batch 380/452] 
 [Batch 381/452] 
 [Batch 382/452] 
 [Batch 383/452] 
 [Batch 384/452] 
 [Batch 385/452] 
 [Batch 386/452] 
 [Batch 387/452] 
 [Batch 388/452] 
 [Batch 389/452] 
 [Batch 390/452] 
 [Batch 391/452] 
 [Batch 392/452] 
 [Batch 393/452] 
 [Batch 394/452] 
 [Batch 395/452] 
 [Batch 396/452] 
 [Batch 397/452] 
 [Batch 398/452] 
 [Batch 399/452] 
 [Batch 400/452] 
 [Batch 401/452] 
 [Batch 402/452] 
 [Batch 403/452] 
 [Batch 404/452] 
 [Batch 405/452] 
 [Batch 406/452] 
 [Batch 407/452] 
 [Batch 408/452] 
 [Batch 409/452] 
 [Batch 410/452] 
 [Batch 411/452] 
 [Batch 412/452] 
 [Batch 413/452] 
 [Batch 414/452] 
 [Batch 415/452] 
 [Batch 416/452] 
 [Batch 417/452] 
 [Batch 418/452] 
 [Batch 419/452] 
 [Batch 420/452] 
 [Batch 421/452] 
 [Batch 422/452] 
 [Batch 423/452] 
 [Batch 424/452] 
 [Batch 425/452] 
 [Batch 426/452] 
 [Batch 427/452] 
 [Batch 428/452] 
 [Batch 429/452] 
 [Batch 430/452] 
 [Batch 431/452] 
 [Batch 432/452] 
 [Batch 433/452] 
 [Batch 434/452] 
 [Batch 435/452] 
 [Batch 436/452] 
 [Batch 437/452] 
 [Batch 438/452] 
 [Batch 439/452] 
 [Batch 440/452] 
 [Batch 441/452] 
 [Batch 442/452] 
 [Batch 443/452] 
 [Batch 444/452] 
 [Batch 445/452] 
 [Batch 446/452] 
 [Batch 447/452] 
 [Batch 448/452] 
 [Batch 449/452] 
 [Batch 450/452] 
 [Batch 451/452] 
Saved filename:  ./output/lilac_rt_order_50-temporal_ordering-backbone_resnet18_3D-lr0.001-seed0-batch8/prediction-testset.csv
LOSS: 0.519
warning: AUC calculated only for binary pairs
AUC: 0.863
warning: ACC calculated only for binary/positive pairs
ACC: 0.789
interval 1.0:                       acc=0.693                       , num=579
interval 2.0:                       acc=0.785                       , num=428
interval 3.0:                       acc=0.909                       , num=286
interval 4.0:                       acc=0.952                       , num=145
interval 5.0:                       acc=0.667                       , num=3
interval from one 1.0:                       acc=0.781                       , num=151
interval from one 2.0:                       acc=0.894                       , num=142
interval from one 3.0:                       acc=0.937                       , num=142
interval from one 4.0:                       acc=0.951                       , num=142
interval from one 5.0:                       acc=0.667                       , num=3
